image_name,id,original_text,lowercase,diakritika
Chickasaw.png,x183y709,Evidenčné číslo,evidenčné číslo,evidencne cislo
Chickasaw.png,x599y647,Pracuje,pracuje,pracuje
Chickasaw.png,x334y619,Objedna,objedna,objedna
Chickasaw.png,x798y571,Deň,deň,den
Chickasaw.png,x590y524,Kuchár,kuchár,kuchar
Chickasaw.png,x334y515,Stravník,stravník,stravnik
Chickasaw.png,x864y486,Pracovna doba,pracovna doba,pracovna doba
Chickasaw.png,x760y486,Rozvrh času,rozvrh času,rozvrh casu
Chickasaw.png,x646y458,Plat,plat,plat
Chickasaw.png,x258y458,Zlava,zlava,zlava
Chickasaw.png,x459y413,o,o,o
Chickasaw.png,x268y359,Adresa,adresa,adresa
Chickasaw.png,x457y316,Osoba,osoba,osoba
Chickasaw.png,x277y307,Meno,meno,meno
Chickasaw.png,x277y250,Občiansky preukaz,občiansky preukaz,obciansky preukaz
Chickasaw.png,x457y203,Navstevuje,navstevuje,navstevuje
Chickasaw.png,x457y99,Jedáleň,jedáleň,jedalen
Chickasaw.png,x306y70,ID,id,id
Chickasaw.png,x514y32,Lokalita,lokalita,lokalita
Chickasaw.png,x400y33,Názov,názov,nazov
ColoradoSprings.png,x447y654,Jedáleň,jedáleň,jedalen
ColoradoSprings.png,x180y654,Ponúka,ponúka,ponuka
ColoradoSprings.png,x447y409,Objednať,objednať,objednat
ColoradoSprings.png,x164y377,Deň,deň,den
ColoradoSprings.png,x532y335,Varí,varí,vari
ColoradoSprings.png,x249y249,Menu,menu,menu
ColoradoSprings.png,x79y249,Stravnik ID,stravnik id,stravnik id
ColoradoSprings.png,x724y430,Kuchár,kuchár,kuchar
ColoradoSprings.png,x750y292,Plat,plat,plat
ColoradoSprings.png,x447y207,Stravnik,stravnik,stravnik
ColoradoSprings.png,x649y78,ID,id,id
ColoradoSprings.png,x388y68,Adresa,adresa,adresa
ColoradoSprings.png,x217y57,Meno,meno,meno
ColoradoSprings.png,x852y40,Historia,historia,historia
CrippleCreek.jpg,x771y505,Koniec,koniec,koniec
CrippleCreek.jpg,x549y505,Zaciatok,zaciatok,zaciatok
CrippleCreek.jpg,x660y421,Pracoval,pracoval,pracoval
CrippleCreek.jpg,x433y376,Kuchar,kuchar,kuchar
CrippleCreek.jpg,x60y376,Stravnik,stravnik,stravnik
CrippleCreek.jpg,x876y354,Den,den,den
CrippleCreek.jpg,x432y310,Plat,plat,plat
CrippleCreek.jpg,x876y288,Datum,datum,datum
CrippleCreek.jpg,x255y286,o,o,o
CrippleCreek.jpg,x660y210,Objednal jedlo,objednal jedlo,objednal jedlo
CrippleCreek.jpg,x255y155,Clovek,clovek,clovek
CrippleCreek.jpg,x877y144,Jedlo,jedlo,jedlo
CrippleCreek.jpg,x344y66,Adresa,adresa,adresa
CrippleCreek.jpg,x144y66,Evidencne cislo,evidencne cislo,evidencne cislo
CrippleCreek.jpg,x940y55,Cena,cena,cena
CrippleCreek.jpg,x832y55,Nazov,nazov,nazov
CrippleCreek.jpg,x255y26,Meno,meno,meno
Demopolis.jpg,x417y518,názov,názov,nazov
Demopolis.jpg,x367y420,Jedlo,jedlo,jedlo
Demopolis.jpg,x848y325,názov,názov,nazov
Demopolis.jpg,x623y312,kuchár,kuchár,kuchar
Demopolis.jpg,x783y179,id,id,id
Demopolis.jpg,x133y497,den,den,den
Demopolis.jpg,x89y416,obeduje,obeduje,obeduje
Demopolis.jpg,x150y292,stravnik,stravnik,stravnik
Demopolis.jpg,x63y196,ID,id,id
Demopolis.jpg,x373y129,osoba,osoba,osoba
Demopolis.jpg,x529y44,ID,id,id
Demopolis.jpg,x365y43,adresa,adresa,adresa
Demopolis.jpg,x213y44,meno,meno,meno
Dothan.png,x256y544,Deň,deň,den
Dothan.png,x860y492,Plat,plat,plat
Dothan.png,x643y492,Pracovná doba,pracovná doba,pracovna doba
Dothan.png,x738y380,Kuchár,kuchár,kuchar
Dothan.png,x376y380,Stravnik,stravnik,stravnik
Dothan.png,x555y255,o,o,o
Dothan.png,x98y207,Jedlo,jedlo,jedlo
Dothan.png,x312y164,Objednať,objednať,objednat
Dothan.png,x556y145,Osoba,osoba,osoba
Dothan.png,x762y42,Adresa,adresa,adresa
Dothan.png,x626y42,Meno,meno,meno
Dothan.png,x485y42,Cislo občian. preukazu,cislo občian. preukazu,cislo obcian. preukazu
Englewood.png,x178y600,pracovnej,pracovnej,pracovnej
Englewood.png,x178y491,Zaciatok pracovnej doby,zaciatok pracovnej doby,zaciatok pracovnej doby
Englewood.png,x426y485,pracuje,pracuje,pracuje
Englewood.png,x389y841,Plat,plat,plat
Englewood.png,x928y739,Adresa,adresa,adresa
Englewood.png,x722y678,Id,id,id
Englewood.png,x450y690,Kuchar,kuchar,kuchar
Englewood.png,x843y639,Meno,meno,meno
Englewood.png,x862y557,Osoba,osoba,osoba
Englewood.png,x803y376,o,o,o
Englewood.png,x619y358,Datum,datum,datum
Englewood.png,x753y170,Stravnik,stravnik,stravnik
Englewood.png,x426y170,objednanie,objednanie,objednanie
Englewood.png,x160y158,Jedlo,jedlo,jedlo
Englewood.png,x220y43,Nazov,nazov,nazov
Englewood.png,x87y43,Kod,kod,kod
EstesPark.png,x321y504,adresa,adresa,adresa
EstesPark.png,x438y509,historia_objednavok,historia_objednavok,historia_objednavok
EstesPark.png,x190y504,meno,meno,meno
EstesPark.png,x68y504,stravnik_id,stravnik_id,stravnik_id
EstesPark.png,x559y489,percentualna_zlava,percentualna_zlava,percentualna_zlava
EstesPark.png,x560y469,percentualna_zlava,percentualna_zlava,percentualna_zlava
EstesPark.png,x261y433,Stravnik,stravnik,stravnik
EstesPark.png,x909y342,koniec_pracovnej_doby,koniec_pracovnej_doby,koniec_pracovnej_doby
EstesPark.png,x913y295,zaciatok_pracovnej_doby,zaciatok_pracovnej_doby,zaciatok_pracovnej_doby
EstesPark.png,x260y298,stravnik_si_objedna_jedlo,stravnik_si_objedna_jedlo,stravnik_si_objedna_jedlo
EstesPark.png,x574y317,kuchar_si_objedna_jedlo,kuchar_si_objedna_jedlo,kuchar_si_objedna_jedlo
EstesPark.png,x914y280,zaciatok_pracovnej_doby,zaciatok_pracovnej_doby,zaciatok_pracovnej_doby
EstesPark.png,x261y277,stravnik_si_objedna_jedlo,stravnik_si_objedna_jedlo,stravnik_si_objedna_jedlo
EstesPark.png,x919y241,deň,deň,den
EstesPark.png,x524y226,kuchar_vari_jedlo,kuchar_vari_jedlo,kuchar_vari_jedlo
EstesPark.png,x919y191,plat,plat,plat
EstesPark.png,x736y191,Kuchari,kuchari,kuchari
EstesPark.png,x261y160,Deň,deň,den
EstesPark.png,x89y160,jedalen_id,jedalen_id,jedalen_id
EstesPark.png,x574y110,kuchar_id,kuchar_id,kuchar_id
EstesPark.png,x828y100,adresa,adresa,adresa
EstesPark.png,x706y100,meno,meno,meno
EstesPark.png,x428y100,datum,datum,datum
EstesPark.png,x109y69,jedlo_3,jedlo_3,jedlo_3
EstesPark.png,x332y59,jedlo_2,jedlo_2,jedlo_2
EstesPark.png,x225y59,jedlo_1,jedlo_1,jedlo_1
FortMorgan.png,x797y676,Zaciatok p.d.,zaciatok p.d.,zaciatok p.d.
FortMorgan.png,x559y651,Deň,deň,den
FortMorgan.png,x810y597,Koniec p.d.,koniec p.d.,koniec p.d.
FortMorgan.png,x703y597,Pracuje,pracuje,pracuje
FortMorgan.png,x473y568,Pracovná doba,pracovná doba,pracovna doba
FortMorgan.png,x571y556,Meno dňa,meno dňa,meno dna
FortMorgan.png,x410y312,Cena,cena,cena
FortMorgan.png,x330y312,Názov,názov,nazov
FortMorgan.png,x262y628,Meno,meno,meno
FortMorgan.png,x343y627,Adresa,adresa,adresa
FortMorgan.png,x190y582,ID,id,id
FortMorgan.png,x316y530,Zákazník,zákazník,zakaznik
FortMorgan.png,x527y481,Zlava,zlava,zlava
FortMorgan.png,x715y481,Kuchár,kuchár,kuchar
FortMorgan.png,x433y472,Si objedná,si objedná,si objedna
FortMorgan.png,x568y391,Uvarí,uvarí,uvari
FortMorgan.png,x788y368,ID,id,id
FortMorgan.png,x703y368,Meno,meno,meno
FortMorgan.png,x873y326,Adresa,adresa,adresa
FortMorgan.png,x757y290,Plat,plat,plat
FortMorgan.png,x532y256,Ponúka,ponúka,ponuka
FortMorgan.png,x280y247,vyberá z,vyberá z,vybera z
FortMorgan.png,x343y157,Ponuka jedla,ponuka jedla,ponuka jedla
FortMorgan.png,x532y139,Jedalen,jedalen,jedalen
Glendale.png,x724y292,Ponuka,ponuka,ponuka
Glendale.png,x724y149,Jedalen,jedalen,jedalen
Glendale.png,x600y569,Adresa,adresa,adresa
Glendale.png,x600y502,Meno,meno,meno
Glendale.png,x343y483,Stravnik,stravnik,stravnik
Glendale.png,x600y435,ID,id,id
Glendale.png,x200y310,Kuchar,kuchar,kuchar
Glendale.png,x543y244,ID Stravnika,id stravnika,id stravnika
Glendale.png,x419y244,Meno,meno,meno
Glendale.png,x276y216,Varenie,varenie,varenie
Glendale.png,x476y149,Den,den,den
Glendale.png,x200y130,Kuchar,kuchar,kuchar
Glendale.png,x85y63,Plat,plat,plat
Glendale.png,x476y45,Objednat,objednat,objednat
Greeley.png,x359y658,Gramáž,gramáž,gramaz
Greeley.png,x247y650,Názov,názov,nazov
Greeley.png,x181y613,č. v menu,č. v menu,c. v menu
Greeley.png,x518y512,Názov dňa,názov dňa,nazov dna
Greeley.png,x413y509,Dátum,dátum,datum
Greeley.png,x463y425,Deň,deň,den
Greeley.png,x661y367,Pracoval,pracoval,pracoval
Greeley.png,x670y307,Pracovná doba,pracovná doba,pracovna doba
Greeley.png,x470y289,Kuchár,kuchár,kuchar
Greeley.png,x738y260,Do,do,do
Greeley.png,x600y256,Od,od,od
Greeley.png,x393y192,o,o,o
Greeley.png,x268y45,ID,id,id
Greeley.png,x488y38,Adresa,adresa,adresa
Greeley.png,x388y29,Meno,meno,meno
Gunnison.png,x454y873,ID,id,id
Gunnison.png,x334y863,Názov,názov,nazov
Gunnison.png,x223y838,dátum,dátum,datum
Gunnison.png,x83y838,názov dňa,názov dňa,nazov dna
Gunnison.png,x123y748,deň,deň,den
Gunnison.png,x811y745,nazov,nazov,nazov
Gunnison.png,x635y743,jedalen,jedalen,jedalen
Gunnison.png,x334y743,jedlo,jedlo,jedlo
Gunnison.png,x469y743,sa varí,sa varí,sa vari
Gunnison.png,x595y617,varí,varí,vari
Gunnison.png,x183y592,obeduje,obeduje,obeduje
Gunnison.png,x65y477,ID,id,id
Gunnison.png,x213y447,Stravník,stravník,stravnik
Gunnison.png,x686y446,ID,id,id
Gunnison.png,x484y437,Kuchar,kuchar,kuchar
Gunnison.png,x305y305,o,o,o
Gunnison.png,x284y186,Osoba,osoba,osoba
Gunnison.png,x143y56,meno,meno,meno
Gunnison.png,x464y43,ID,id,id
Gunnison.png,x314y42,adresa,adresa,adresa
Helena.png,x801y500,zľava,zľava,zlava
Helena.png,x799y326,meno,meno,meno
Helena.png,x575y915,Cena,cena,cena
Helena.png,x441y909,Nazov,nazov,nazov
Helena.png,x136y808,Pracovna doba,pracovna doba,pracovna doba
Helena.png,x442y790,Jedlo,jedlo,jedlo
Helena.png,x306y785,Čas,čas,cas
Helena.png,x306y600,Deň,deň,den
Helena.png,x710y553,ID,id,id
Helena.png,x55y527,Adresa,adresa,adresa
Helena.png,x431y532,Objednat,objednat,objednat
Helena.png,x54y453,Meno,meno,meno
Helena.png,x800y415,adresa,adresa,adresa
Helena.png,x637y410,Stravník,stravník,stravnik
Helena.png,x217y410,Kuchár,kuchár,kuchar
Helena.png,x78y307,Plat,plat,plat
Helena.png,x412y95,Osoba,osoba,osoba
Hollywood.png,x134y854,Meno,meno,meno
Hollywood.png,x268y817,ID,id,id
Hollywood.png,x755y805,Meno,meno,meno
Hollywood.png,x913y732,Cena,cena,cena
Hollywood.png,x755y732,Jedlo,jedlo,jedlo
Hollywood.png,x268y732,Den,den,den
Hollywood.png,x524y732,objednava,objednava,objednava
Hollywood.png,x109y671,Datum,datum,datum
Hollywood.png,x755y659,hmotnost,hmotnost,hmotnost
Hollywood.png,x755y586,Stravnik,stravnik,stravnik
Hollywood.png,x511y513,Koniec,koniec,koniec
Hollywood.png,x341y513,Pracuje,pracuje,pracuje
Hollywood.png,x341y428,Zaciatok,zaciatok,zaciatok
Hollywood.png,x73y397,Kuchar,kuchar,kuchar
Hollywood.png,x511y365,o,o,o
Hollywood.png,x73y312,Plat,plat,plat
Hollywood.png,x511y136,Osoba,osoba,osoba
Hollywood.png,x511y51,Meno,meno,meno
Hollywood.png,x706y51,Adresa,adresa,adresa
Hollywood.png,x292y51,ID,id,id
HuntingtonBeach.png,x299y856,názov dňa,názov dňa,nazov dna
HuntingtonBeach.png,x264y776,deň,deň,den
HuntingtonBeach.png,x780y765,varí,varí,vari
HuntingtonBeach.png,x770y634,jedáleň,jedáleň,jedalen
HuntingtonBeach.png,x69y586,zľava,zľava,zlava
HuntingtonBeach.png,x244y590,obeduje,obeduje,obeduje
HuntingtonBeach.png,x481y682,názov,názov,nazov
HuntingtonBeach.png,x443y598,jedlo,jedlo,jedlo
HuntingtonBeach.png,x620y589,sa varí,sa varí,sa vari
HuntingtonBeach.png,x741y544,názov,názov,nazov
HuntingtonBeach.png,x290y373,stravník,stravník,stravnik
HuntingtonBeach.png,x789y313,ID,id,id
HuntingtonBeach.png,x205y309,ID,id,id
HuntingtonBeach.png,x717y370,kuchár,kuchár,kuchar
HuntingtonBeach.png,x465y222,o,o,o
HuntingtonBeach.png,x463y91,osoba,osoba,osoba
HuntingtonBeach.png,x626y23,ID,id,id
HuntingtonBeach.png,x508y23,adresa,adresa,adresa
HuntingtonBeach.png,x404y22,meno,meno,meno
Indio.png,x295y911,Cena,cena,cena
Indio.png,x424y898,ID,id,id
Indio.png,x179y873,Hmotnosť,hmotnosť,hmotnost
Indio.png,x591y834,Deň,deň,den
Indio.png,x707y821,Mesiac,mesiac,mesiac
Indio.png,x810y783,Rok,rok,rok
Indio.png,x436y776,Jedlo,jedlo,jedlo
Indio.png,x681y705,Dátum,dátum,datum
Indio.png,x424y622,Objedná si,objedná si,objedna si
Indio.png,x681y583,Deň,deň,den
Indio.png,x269y480,Stravník,stravník,stravnik
Indio.png,x797y371,Do,do,do
Indio.png,x668y371,Pracuje v,pracuje v,pracuje v
Indio.png,x155y358,u,u,u
Indio.png,x745y294,Od,od,od
Indio.png,x179y185,Osoba,osoba,osoba
Indio.png,x642y172,Kuchár,kuchár,kuchar
Indio.png,x385y140,ID,id,id
Indio.png,x848y127,ID,id,id
Indio.png,x321y75,Adresa,adresa,adresa
Indio.png,x527y62,Plat,plat,plat
Indio.png,x192y62,Meno,meno,meno
Indio.png,x784y62,Adresa,adresa,adresa
Indio.png,x655y50,Meno,meno,meno
Leadville.png,x815y827,Do,do,do
Leadville.png,x616y827,Od,od,od
Leadville.png,x284y764,Plat,plat,plat
Leadville.png,x284y664,Kuchár,kuchár,kuchar
Leadville.png,x88y664,Stravnik,stravnik,stravnik
Leadville.png,x912y394,Dátum,dátum,datum
Leadville.png,x616y394,Deň,deň,den
Leadville.png,x285y401,d,d,d
Leadville.png,x910y199,Jedlo,jedlo,jedlo
Leadville.png,x286y199,Osoba,osoba,osoba
Leadville.png,x912y36,Názov,názov,nazov
Leadville.png,x498y36,Zľava,zľava,zlava
Leadville.png,x286y36,Adresa,adresa,adresa
Leadville.png,x86y36,Meno,meno,meno
Lodi.png,x515y600,adresa,adresa,adresa
Lodi.png,x411y600,meno,meno,meno
Lodi.png,x309y600,id,id,id
Lodi.png,x210y600,počet objednávok,počet objednávok,pocet objednavok
Lodi.png,x360y492,stravnik,stravnik,stravnik
Lodi.png,x632y492,ide jest,ide jest,ide jest
Lodi.png,x210y492,objednava si,objednava si,objednava si
Lodi.png,x60y447,id,id,id
Lodi.png,x60y389,cena,cena,cena
Lodi.png,x773y389,kuchár,kuchár,kuchar
Lodi.png,x482y389,deň,deň,den
Lodi.png,x210y389,jedlo,jedlo,jedlo
Lodi.png,x342y389,robí,robí,robi
Lodi.png,x623y389,pracuje v,pracuje v,pracuje v
Lodi.png,x60y330,nazov,nazov,nazov
Lodi.png,x909y300,plat,plat,plat
Lodi.png,x815y300,adresa,adresa,adresa
Lodi.png,x721y300,meno,meno,meno
Lodi.png,x627y300,ID,id,id
Lodi.png,x529y300,pracovná doba,pracovná doba,pracovna doba
Lodi.png,x445y300,názov dňa,názov dňa,nazov dna
Lodi.png,x210y258,ponúka,ponúka,ponuka
Lodi.png,x210y155,jedáleň,jedáleň,jedalen
Lodi.png,x295y38,adresa,adresa,adresa
Lodi.png,x210y38,meno,meno,meno
Lodi.png,x121y38,IČO,ičo,ico
Lompoc.jpg,x665y666,obed,obed,obed
Lompoc.jpg,x476y660,objednanie,objednanie,objednanie
Lompoc.jpg,x371y546,kupujuci,kupujuci,kupujuci
Lompoc.jpg,x456y457,u,u,u
Lompoc.jpg,x232y355,stravnik,stravnik,stravnik
Lompoc.jpg,x365y199,adresa,adresa,adresa
Lompoc.jpg,x98y194,Poradove cislo,poradove cislo,poradove cislo
Lompoc.jpg,x821y188,adresa,adresa,adresa
Lompoc.jpg,x576y172,meno,meno,meno
Lompoc.jpg,x626y335,kuchar,kuchar,kuchar
Lompoc.jpg,x932y227,ID,id,id
Lompoc.jpg,x699y166,plat,plat,plat
Lompoc.jpg,x232y188,meno,meno,meno
LosAngeles.png,x380y507,Popis,popis,popis
LosAngeles.png,x442y486,Názov,názov,nazov
LosAngeles.png,x303y480,Evidenčné číslo,evidenčné číslo,evidencne cislo
LosAngeles.png,x672y469,Koniec,koniec,koniec
LosAngeles.png,x579y469,Začiatok,začiatok,zaciatok
LosAngeles.png,x626y421,pracovná doba,pracovná doba,pracovna doba
LosAngeles.png,x380y417,Obed,obed,obed
LosAngeles.png,x507y395,Názov,názov,nazov
LosAngeles.png,x507y329,Deň,deň,den
LosAngeles.png,x625y329,pracuje,pracuje,pracuje
LosAngeles.png,x378y328,objednanie,objednanie,objednanie
LosAngeles.png,x624y242,Kuchár,kuchár,kuchar
LosAngeles.png,x378y238,Stravník,stravník,stravnik
LosAngeles.png,x746y201,Plat,plat,plat
LosAngeles.png,x500y155,o,o,o
LosAngeles.png,x648y94,Meno,meno,meno
LosAngeles.png,x500y93,Osoba,osoba,osoba
LosAngeles.png,x356y93,Adresa,adresa,adresa
LosAngeles.png,x506y44,Evidenčné číslo,evidenčné číslo,evidencne cislo
Loveland.png,x37y336,percentualna zlava,percentualna zlava,percentualna zlava
Loveland.png,x411y819,názov jedla,názov jedla,nazov jedla
Loveland.png,x105y819,ID jedla,id jedla,id jedla
Loveland.png,x258y681,Jedlo,jedlo,jedlo
Loveland.png,x913y534,Pocet odpracovanych hodin,pocet odpracovanych hodin,pocet odpracovanych hodin
Loveland.png,x141y493,Uplatnenie zlavy,uplatnenie zlavy,uplatnenie zlavy
Loveland.png,x258y493,Objednáva,objednáva,objednava
Loveland.png,x846y423,den,den,den
Loveland.png,x960y422,pracovná doba,pracovná doba,pracovna doba
Loveland.png,x687y423,pracuje,pracuje,pracuje
Loveland.png,x901y343,Datum,datum,datum
Loveland.png,x558y352,Kuchár,kuchár,kuchar
Loveland.png,x258y352,Stravnik,stravnik,stravnik
Loveland.png,x141y293,Pocet objednavok,pocet objednavok,pocet objednavok
Loveland.png,x411y276,o,o,o
Loveland.png,x640y241,plat,plat,plat
Loveland.png,x410y152,osoba,osoba,osoba
Loveland.png,x469y17,adresa,adresa,adresa
Loveland.png,x411y16,meno,meno,meno
Loveland.png,x352y16,ID,id,id
Magnolia.png,x64y372,kuchar,kuchar,kuchar
Magnolia.png,x28y304,plat,plat,plat
Magnolia.png,x256y172,stravník,stravník,stravnik
Magnolia.png,x722y173,jedlo,jedlo,jedlo
Magnolia.png,x899y173,Sa nachádza,sa nachádza,sa nachadza
Magnolia.png,x432y173,Objednáva,objednáva,objednava
Magnolia.png,x156y145,zakaznik,zakaznik,zakaznik
